ID,Name,Rarity,Type,Affiliation,Fire Power,Health,Anti-Air,Evasion,Aviation,Torpedo,Link
259,Ping Hai,Elite,Light Cruiser,Dragon Empery,146,1950,257,83,0,234,https://azurlane.koumakan.jp/wiki/Ping_Hai
262,Avrora,Super Rare,Light Cruiser,Northern Parliament,104,3372,160,91,0,223,https://azurlane.koumakan.jp/wiki/Avrora
263,Bailey,Rare,Destroyer,Eagle Union,87,1826,172,204,0,320,https://azurlane.koumakan.jp/wiki/Bailey
264,Z19,Rare,Destroyer,Iron Blood,68,2033,149,186,0,440,https://azurlane.koumakan.jp/wiki/Z19
265,Z20,Normal,Destroyer,Iron Blood,65,1993,145,186,0,433,https://azurlane.koumakan.jp/wiki/Z20
266,Z21,Normal,Destroyer,Iron Blood,65,1993,145,186,0,433,https://azurlane.koumakan.jp/wiki/Z21
267,Z46,Super Rare,Destroyer,Iron Blood,90,2595,255,189,0,452,https://azurlane.koumakan.jp/wiki/Z46
268,Shimakaze,Ultra Rare,Destroyer,Sakura Empire,76,2362,161,285,0,602,https://azurlane.koumakan.jp/wiki/Shimakaze
269,Kamikaze,Rare,Destroyer,Sakura Empire,60,1561,139,243,0,404,https://azurlane.koumakan.jp/wiki/Kamikaze
270,Matsukaze,Rare,Destroyer,Sakura Empire,59,1561,131,239,0,404,https://azurlane.koumakan.jp/wiki/Matsukaze
271,Mutsuki,Normal,Destroyer,Sakura Empire,59,1487,138,243,0,427,https://azurlane.koumakan.jp/wiki/Mutsuki
272,Kisaragi,Normal,Destroyer,Sakura Empire,59,1487,138,243,0,427,https://azurlane.koumakan.jp/wiki/Kisaragi
274,Uzuki,Normal,Destroyer,Sakura Empire,59,1487,138,243,0,427,https://azurlane.koumakan.jp/wiki/Uzuki
276,Minazuki,Normal,Destroyer,Sakura Empire,59,1487,138,243,0,427,https://azurlane.koumakan.jp/wiki/Minazuki
277,Fumizuki,Rare,Destroyer,Sakura Empire,60,1516,128,243,0,438,https://azurlane.koumakan.jp/wiki/Fumizuki
278,Nagatsuki,Rare,Destroyer,Sakura Empire,60,1516,128,243,0,438,https://azurlane.koumakan.jp/wiki/Nagatsuki
280,Mikazuki,Normal,Destroyer,Sakura Empire,59,1487,138,243,0,427,https://azurlane.koumakan.jp/wiki/Mikazuki
286,Umikaze,Elite,Destroyer,Sakura Empire,64,1682,139,239,0,494,https://azurlane.koumakan.jp/wiki/Umikaze
287,Yamakaze,Elite,Destroyer,Sakura Empire,65,1682,139,239,0,488,https://azurlane.koumakan.jp/wiki/Yamakaze
288,Kawakaze,Super Rare,Destroyer,Sakura Empire,70,1830,161,239,0,545,https://azurlane.koumakan.jp/wiki/Kawakaze
293,Kiyonami,Rare,Destroyer,Sakura Empire,59,2055,138,239,0,497,https://azurlane.koumakan.jp/wiki/Kiyonami
295,Niizuki,Elite,Destroyer,Sakura Empire,76,2445,193,225,0,370,https://azurlane.koumakan.jp/wiki/Niizuki
296,Harutsuki,Elite,Destroyer,Sakura Empire,74,2445,194,225,0,363,https://azurlane.koumakan.jp/wiki/Harutsuki
297,Yoizuki,Elite,Destroyer,Sakura Empire,74,2445,200,225,0,363,https://azurlane.koumakan.jp/wiki/Yoizuki
299,Radford,Rare,Destroyer,Eagle Union,85,2054,172,205,0,283,https://azurlane.koumakan.jp/wiki/Radford
300,Jenkins,Rare,Destroyer,Eagle Union,85,2080,172,203,0,283,https://azurlane.koumakan.jp/wiki/Jenkins
301,Nicholas,Elite,Destroyer,Eagle Union,87,2115,178,200,0,291,https://azurlane.koumakan.jp/wiki/Nicholas
303,Richmond,Normal,Light Cruiser,Eagle Union,142,3237,281,124,0,207,https://azurlane.koumakan.jp/wiki/Richmond
304,Honolulu,Rare,Light Cruiser,Eagle Union,164,3470,307,103,0,0,https://azurlane.koumakan.jp/wiki/Honolulu
305,St. Louis,Elite,Light Cruiser,Eagle Union,171,3604,316,103,0,0,https://azurlane.koumakan.jp/wiki/St._Louis
306,Jupiter,Rare,Destroyer,Royal Navy,76,1536,156,262,0,364,https://azurlane.koumakan.jp/wiki/Jupiter
307,Jersey,Rare,Destroyer,Royal Navy,76,1536,156,262,0,364,https://azurlane.koumakan.jp/wiki/Jersey
308,Sendai,Rare,Light Cruiser,Sakura Empire,150,2540,276,124,0,327,https://azurlane.koumakan.jp/wiki/Sendai
309,Jintsuu,Elite,Light Cruiser,Sakura Empire,156,2615,285,124,0,337,https://azurlane.koumakan.jp/wiki/Jintsuu
310,Naka,Rare,Light Cruiser,Sakura Empire,151,2540,286,124,0,337,https://azurlane.koumakan.jp/wiki/Naka
316,Urakaze,Rare,Destroyer,Sakura Empire,64,2083,149,239,0,502,https://azurlane.koumakan.jp/wiki/Urakaze
317,Isokaze,Rare,Destroyer,Sakura Empire,65,2083,149,239,0,502,https://azurlane.koumakan.jp/wiki/Isokaze
318,Hamakaze,Rare,Destroyer,Sakura Empire,65,2083,150,239,0,512,https://azurlane.koumakan.jp/wiki/Hamakaze
319,Tanikaze,Rare,Destroyer,Sakura Empire,65,2083,154,239,0,512,https://azurlane.koumakan.jp/wiki/Tanikaze
320,Mikasa,Super Rare,Battleship,Sakura Empire,334,5372,172,26,0,0,https://azurlane.koumakan.jp/wiki/Mikasa
321,Agano,Elite,Light Cruiser,Sakura Empire,148,3159,323,119,0,353,https://azurlane.koumakan.jp/wiki/Agano
322,Noshiro,Super Rare,Light Cruiser,Sakura Empire,175,3278,334,119,0,373,https://azurlane.koumakan.jp/wiki/Noshiro
325,Matchless,Elite,Destroyer,Royal Navy,76,1683,157,262,0,394,https://azurlane.koumakan.jp/wiki/Matchless
326,Musketeer,Elite,Destroyer,Royal Navy,76,1683,156,262,0,400,https://azurlane.koumakan.jp/wiki/Musketeer
327,Fiji,Rare,Light Cruiser,Royal Navy,159,3587,255,115,0,269,https://azurlane.koumakan.jp/wiki/Fiji
328,Jamaica,Rare,Light Cruiser,Royal Navy,157,3636,329,115,0,269,https://azurlane.koumakan.jp/wiki/Jamaica
329,Montpelier,Super Rare,Light Cruiser,Eagle Union,170,4361,334,106,0,0,https://azurlane.koumakan.jp/wiki/Montpelier
330,Denver,Elite,Light Cruiser,Eagle Union,157,4307,321,106,0,0,https://azurlane.koumakan.jp/wiki/Denver
331,Asashio,Rare,Destroyer,Sakura Empire,62,1937,149,239,0,508,https://azurlane.koumakan.jp/wiki/Asashio
332,Ooshio,Rare,Destroyer,Sakura Empire,62,1937,150,239,0,509,https://azurlane.koumakan.jp/wiki/Ooshio
333,Michishio,Rare,Destroyer,Sakura Empire,62,1964,150,239,0,509,https://azurlane.koumakan.jp/wiki/Michishio
334,Arashio,Rare,Destroyer,Sakura Empire,62,1937,149,239,0,509,https://azurlane.koumakan.jp/wiki/Arashio
335,Little Bel,Elite,Light Cruiser,Royal Navy,159,3232,283,110,0,324,https://azurlane.koumakan.jp/wiki/Little_Bel
336,Abercrombie,Elite,Monitor,Royal Navy,286,3778,182,61,0,0,https://azurlane.koumakan.jp/wiki/Abercrombie
337,Sussex,Rare,Heavy Cruiser,Royal Navy,203,3461,255,71,0,215,https://azurlane.koumakan.jp/wiki/Sussex
338,I-19,Super Rare,Submarine,Sakura Empire,59,2166,0,45,0,549,https://azurlane.koumakan.jp/wiki/I-19
339,I-26,Elite,Submarine,Sakura Empire,61,2067,0,45,0,520,https://azurlane.koumakan.jp/wiki/I-26
340,I-58,Elite,Submarine,Sakura Empire,59,2080,0,37,0,503,https://azurlane.koumakan.jp/wiki/I-58
341,U-81,Super Rare,Submarine,Iron Blood,50,1309,0,37,0,555,https://azurlane.koumakan.jp/wiki/U-81
342,Dace,Elite,Submarine,Eagle Union,71,1692,0,41,0,503,https://azurlane.koumakan.jp/wiki/Dace
343,U-47,Super Rare,Submarine,Iron Blood,48,1297,0,37,0,530,https://azurlane.koumakan.jp/wiki/U-47
344,U-557,Elite,Submarine,Iron Blood,44,1261,0,37,0,499,https://azurlane.koumakan.jp/wiki/U-557
345,Z35,Elite,Destroyer,Iron Blood,80,2092,182,200,0,440,https://azurlane.koumakan.jp/wiki/Z35
346,Z18,Rare,Destroyer,Iron Blood,68,2033,149,186,0,440,https://azurlane.koumakan.jp/wiki/Z18
347,Le Triomphant,Super Rare,Destroyer,Iris Libre,131,2021,167,266,0,267,https://azurlane.koumakan.jp/wiki/Le_Triomphant
348,Forbin,Rare,Destroyer,Iris Libre,70,1377,138,251,0,409,https://azurlane.koumakan.jp/wiki/Forbin
349,Émile Bertin,Elite,Light Cruiser,Iris Libre,161,3185,272,134,0,273,https://azurlane.koumakan.jp/wiki/%C3%89mile_Bertin
350,Surcouf,Elite,Submarine,Iris Libre,139,2819,0,22,0,509,https://azurlane.koumakan.jp/wiki/Surcouf
351,Le Mars,Rare,Destroyer,Vichya Dominion,70,1377,138,251,0,409,https://azurlane.koumakan.jp/wiki/Le_Mars
352,Dunkerque,Elite,Battlecruiser,Vichya Dominion,357,6788,227,41,0,0,https://azurlane.koumakan.jp/wiki/Dunkerque
353,Jean Bart,Super Rare,Battleship,Vichya Dominion,419,8036,242,42,0,0,https://azurlane.koumakan.jp/wiki/Jean_Bart
354,Massachusetts,Super Rare,Battleship,Eagle Union,414,7783,400,33,0,0,https://azurlane.koumakan.jp/wiki/Massachusetts
355,Bush,Rare,Destroyer,Eagle Union,85,2054,189,200,0,282,https://azurlane.koumakan.jp/wiki/Bush
356,Centaur,Super Rare,Light Aircraft Carrier,Royal Navy,0,6627,268,70,421,0,https://azurlane.koumakan.jp/wiki/Centaur
357,Essex,Super Rare,Aircraft Carrier,Eagle Union,0,6647,331,55,433,0,https://azurlane.koumakan.jp/wiki/Essex
358,Albacore,Super Rare,Submarine,Eagle Union,61,1924,0,41,0,526,https://azurlane.koumakan.jp/wiki/Albacore
359,Le Téméraire,Elite,Destroyer,Iris Libre,93,1571,172,237,0,394,https://azurlane.koumakan.jp/wiki/Le_T%C3%A9m%C3%A9raire
360,Memphis,Rare,Light Cruiser,Eagle Union,146,3301,295,116,0,212,https://azurlane.koumakan.jp/wiki/Memphis
361,Newcastle,Rare,Light Cruiser,Royal Navy,145,3688,347,115,0,285,https://azurlane.koumakan.jp/wiki/Newcastle
362,Hobby,Rare,Destroyer,Eagle Union,87,1826,172,205,0,320,https://azurlane.koumakan.jp/wiki/Hobby
363,Kalk,Rare,Destroyer,Eagle Union,87,1826,172,205,0,320,https://azurlane.koumakan.jp/wiki/Kalk
364,Minneapolis,Super Rare,Heavy Cruiser,Eagle Union,258,4152,248,57,0,0,https://azurlane.koumakan.jp/wiki/Minneapolis
365,Hazelwood,Rare,Destroyer,Eagle Union,85,2054,172,200,0,283,https://azurlane.koumakan.jp/wiki/Hazelwood
366,Concord,Rare,Light Cruiser,Eagle Union,146,3301,295,116,0,215,https://azurlane.koumakan.jp/wiki/Concord
367,Amagi,Super Rare,Battlecruiser,Sakura Empire,421,7654,187,41,0,214,https://azurlane.koumakan.jp/wiki/Amagi
368,Kaga (Battleship),Super Rare,Battleship,Sakura Empire,423,8303,187,39,0,217,https://azurlane.koumakan.jp/wiki/Kaga_(Battleship)
369,Hatakaze,Rare,Destroyer,Sakura Empire,60,1561,139,243,0,404,https://azurlane.koumakan.jp/wiki/Hatakaze
370,Makinami,Elite,Destroyer,Sakura Empire,70,2157,156,239,0,526,https://azurlane.koumakan.jp/wiki/Makinami
371,Sirius,Super Rare,Light Cruiser,Royal Navy,151,3744,385,111,0,161,https://azurlane.koumakan.jp/wiki/Sirius
372,Curacoa,Rare,Light Cruiser,Royal Navy,134,2981,154,106,0,0,https://azurlane.koumakan.jp/wiki/Curacoa
373,Curlew,Rare,Light Cruiser,Royal Navy,128,2789,179,106,0,0,https://azurlane.koumakan.jp/wiki/Curlew
374,Kimberly,Rare,Destroyer,Eagle Union,83,2054,182,200,0,283,https://azurlane.koumakan.jp/wiki/Kimberly
375,Mullany,Elite,Destroyer,Eagle Union,90,2115,172,200,0,291,https://azurlane.koumakan.jp/wiki/Mullany
376,Chaser,Elite,Light Aircraft Carrier,Royal Navy,0,4707,257,62,299,0,https://azurlane.koumakan.jp/wiki/Chaser
377,Independence,Elite,Light Aircraft Carrier,Eagle Union,0,4796,268,83,310,0,https://azurlane.koumakan.jp/wiki/Independence
378,Shangri-La,Super Rare,Aircraft Carrier,Eagle Union,0,6647,331,55,430,0,https://azurlane.koumakan.jp/wiki/Shangri-La
379,Z2,Elite,Destroyer,Iron Blood,84,2053,154,186,0,433,https://azurlane.koumakan.jp/wiki/Z2
380,Bunker Hill,Super Rare,Aircraft Carrier,Eagle Union,0,6610,309,55,425,0,https://azurlane.koumakan.jp/wiki/Bunker_Hill
381,I-13,Super Rare,Submarine Carrier,Sakura Empire,50,2657,0,36,252,514,https://azurlane.koumakan.jp/wiki/I-13
382,Suzuya,Elite,Heavy Cruiser,Sakura Empire,237,4176,209,80,0,212,https://azurlane.koumakan.jp/wiki/Suzuya
383,Hiei-chan,Elite,Battlecruiser,Sakura Empire,363,6454,247,40,0,168,https://azurlane.koumakan.jp/wiki/Hiei-chan
384,Akagi-chan,Elite,Aircraft Carrier,Sakura Empire,0,6250,311,54,394,0,https://azurlane.koumakan.jp/wiki/Akagi-chan
385,Zeppy,Elite,Aircraft Carrier,Iron Blood,174,6983,307,56,376,0,https://azurlane.koumakan.jp/wiki/Zeppy
386,U-556,Elite,Submarine,Iron Blood,39,1261,0,37,0,499,https://azurlane.koumakan.jp/wiki/U-556
387,U-73,Elite,Submarine,Iron Blood,45,1251,0,37,0,523,https://azurlane.koumakan.jp/wiki/U-73
388,Z36,Elite,Destroyer,Iron Blood,83,2092,179,200,0,437,https://azurlane.koumakan.jp/wiki/Z36
389,Echo,Rare,Destroyer,Royal Navy,73,1400,152,262,0,360,https://azurlane.koumakan.jp/wiki/Echo
390,Lena,Elite,Light Cruiser,Eagle Union,167,3246,316,104,0,0,https://azurlane.koumakan.jp/wiki/Lena
391,Clevelad,Elite,Light Cruiser,Eagle Union,162,3601,323,108,0,0,https://azurlane.koumakan.jp/wiki/Clevelad
392,Li'l Sandy,Elite,Light Cruiser,Eagle Union,131,3226,434,109,0,161,https://azurlane.koumakan.jp/wiki/Li%27l_Sandy
393,Swiftsure,Super Rare,Light Cruiser,Royal Navy,163,3796,304,110,0,365,https://azurlane.koumakan.jp/wiki/Swiftsure
394,Le Malin,Super Rare,Destroyer,Vichya Dominion,137,2021,138,266,0,273,https://azurlane.koumakan.jp/wiki/Le_Malin
395,L'Opiniâtre,Elite,Destroyer,Iris Libre,103,1772,204,224,0,370,https://azurlane.koumakan.jp/wiki/L%27Opini%C3%A2tre
396,I-25,Elite,Submarine,Sakura Empire,65,1946,0,45,0,514,https://azurlane.koumakan.jp/wiki/I-25
397,I-56,Elite,Submarine,Sakura Empire,59,2080,0,37,0,502,https://azurlane.koumakan.jp/wiki/I-56
398,I-168,Super Rare,Submarine,Sakura Empire,65,1993,0,43,0,539,https://azurlane.koumakan.jp/wiki/I-168
399,U-101,Super Rare,Submarine,Iron Blood,48,1297,0,37,0,530,https://azurlane.koumakan.jp/wiki/U-101
400,U-522,Elite,Submarine,Iron Blood,43,1496,0,37,0,505,https://azurlane.koumakan.jp/wiki/U-522
401,Alabama,Super Rare,Battleship,Eagle Union,419,7783,408,33,0,0,https://azurlane.koumakan.jp/wiki/Alabama
402,Cavalla,Super Rare,Submarine,Eagle Union,65,1899,0,41,0,524,https://azurlane.koumakan.jp/wiki/Cavalla
403,Bataan,Elite,Light Aircraft Carrier,Eagle Union,0,5008,276,83,347,0,https://azurlane.koumakan.jp/wiki/Bataan
404,San Juan,Rare,Light Cruiser,Eagle Union,129,3517,429,109,0,157,https://azurlane.koumakan.jp/wiki/San_Juan
405,Birmingham,Elite,Light Cruiser,Eagle Union,168,4189,327,108,0,0,https://azurlane.koumakan.jp/wiki/Birmingham
406,Aylwin,Rare,Destroyer,Eagle Union,81,1680,183,204,0,279,https://azurlane.koumakan.jp/wiki/Aylwin
407,Bache,Rare,Destroyer,Eagle Union,76,2095,194,203,0,283,https://azurlane.koumakan.jp/wiki/Bache
408,Black Prince,Elite,Light Cruiser,Royal Navy,142,3608,377,111,0,153,https://azurlane.koumakan.jp/wiki/Black_Prince
409,Stanly,Rare,Destroyer,Eagle Union,85,2095,172,200,0,283,https://azurlane.koumakan.jp/wiki/Stanly
410,Littorio,Super Rare,Battleship,Sardegna Empire,421,8367,243,35,0,0,https://azurlane.koumakan.jp/wiki/Littorio
411,Conte di Cavour,Rare,Battleship,Sardegna Empire,337,6831,175,36,0,146,https://azurlane.koumakan.jp/wiki/Conte_di_Cavour
412,Giulio Cesare,Elite,Battleship,Sardegna Empire,347,7030,186,36,0,151,https://azurlane.koumakan.jp/wiki/Giulio_Cesare
413,Zara,Super Rare,Heavy Cruiser,Sardegna Empire,252,4942,230,57,0,0,https://azurlane.koumakan.jp/wiki/Zara
414,Trento,Rare,Heavy Cruiser,Sardegna Empire,232,3544,186,71,0,184,https://azurlane.koumakan.jp/wiki/Trento
415,Carabiniere,Elite,Destroyer,Sardegna Empire,126,1788,160,267,0,267,https://azurlane.koumakan.jp/wiki/Carabiniere
416,U-110,Elite,Submarine,Iron Blood,48,1463,0,37,0,499,https://azurlane.koumakan.jp/wiki/U-110
417,Smalley,Rare,Destroyer,Eagle Union,87,2095,189,200,0,283,https://azurlane.koumakan.jp/wiki/Smalley
418,Gascogne µ,Super Rare,Battleship,Vichya Dominion,429,7851,237,37,0,0,https://azurlane.koumakan.jp/wiki/Gascogne_%C2%B5
419,Akagi µ,Super Rare,Aircraft Carrier,Sakura Empire,0,6541,323,54,408,0,https://azurlane.koumakan.jp/wiki/Akagi_%C2%B5
420,Cleveland µ,Elite,Light Cruiser,Eagle Union,162,3837,323,110,0,0,https://azurlane.koumakan.jp/wiki/Cleveland_%C2%B5
421,Sheffield µ,Elite,Light Cruiser,Royal Navy,153,3559,351,115,0,295,https://azurlane.koumakan.jp/wiki/Sheffield_%C2%B5
422,Admiral Hipper µ,Elite,Heavy Cruiser,Iron Blood,251,4844,189,61,0,186,https://azurlane.koumakan.jp/wiki/Admiral_Hipper_%C2%B5
423,Glasgow,Rare,Light Cruiser,Royal Navy,151,3688,344,115,0,273,https://azurlane.koumakan.jp/wiki/Glasgow
424,Kasumi,Elite,Destroyer,Sakura Empire,65,1999,156,239,0,526,https://azurlane.koumakan.jp/wiki/Kasumi
425,Suruga,Super Rare,Battleship,Sakura Empire,421,8229,215,37,0,214,https://azurlane.koumakan.jp/wiki/Suruga
426,Ryuuhou,Super Rare,Light Aircraft Carrier,Sakura Empire,0,4986,276,69,317,0,https://azurlane.koumakan.jp/wiki/Ryuuhou
427,Halsey Powell,Rare,Destroyer,Eagle Union,80,2095,219,200,0,281,https://azurlane.koumakan.jp/wiki/Halsey_Powell
428,Biloxi,Elite,Light Cruiser,Eagle Union,151,4307,323,110,0,0,https://azurlane.koumakan.jp/wiki/Biloxi
429,Uranami,Elite,Destroyer,Sakura Empire,65,1798,146,244,0,504,https://azurlane.koumakan.jp/wiki/Uranami
431,Grozny,Elite,Destroyer,Northern Parliament,124,2495,204,207,0,179,https://azurlane.koumakan.jp/wiki/Grozny
432,Minsk,Elite,Destroyer,Northern Parliament,145,2611,172,221,0,228,https://azurlane.koumakan.jp/wiki/Minsk
433,Tashkent,Super Rare,Destroyer,Northern Parliament,179,2648,176,224,0,279,https://azurlane.koumakan.jp/wiki/Tashkent
434,Pamiat Merkuria,Elite,Light Cruiser,Northern Parliament,83,3060,145,100,0,142,https://azurlane.koumakan.jp/wiki/Pamiat_Merkuria
435,Kirov,Super Rare,Light Cruiser,Northern Parliament,182,4075,344,126,0,296,https://azurlane.koumakan.jp/wiki/Kirov
436,Chapayev,Super Rare,Light Cruiser,Northern Parliament,171,4352,334,107,0,0,https://azurlane.koumakan.jp/wiki/Chapayev
437,Gangut,Elite,Battleship,Northern Parliament,324,6491,174,33,0,0,https://azurlane.koumakan.jp/wiki/Gangut
440,Sovetskaya Belorussiya,Super Rare,Battleship,Northern Parliament,429,8262,215,35,0,0,https://azurlane.koumakan.jp/wiki/Sovetskaya_Belorussiya
441,Sovetskaya Rossiya,Super Rare,Battleship,Northern Parliament,427,8324,247,35,0,0,https://azurlane.koumakan.jp/wiki/Sovetskaya_Rossiya
442,Intrepid,Super Rare,Aircraft Carrier,Eagle Union,0,6634,331,55,430,0,https://azurlane.koumakan.jp/wiki/Intrepid
443,Bremerton,Super Rare,Heavy Cruiser,Eagle Union,267,4828,266,57,0,0,https://azurlane.koumakan.jp/wiki/Bremerton
444,Cooper,Elite,Destroyer,Eagle Union,126,2190,200,223,0,360,https://azurlane.koumakan.jp/wiki/Cooper
445,Reno,Super Rare,Light Cruiser,Eagle Union,148,3756,479,109,0,196,https://azurlane.koumakan.jp/wiki/Reno
446,Bluegill,Elite,Submarine,Eagle Union,71,1692,0,41,0,499,https://azurlane.koumakan.jp/wiki/Bluegill
447,Casablanca,Rare,Light Aircraft Carrier,Eagle Union,0,4707,258,62,286,0,https://azurlane.koumakan.jp/wiki/Casablanca
448,Marblehead,Rare,Light Cruiser,Eagle Union,135,3301,286,116,0,245,https://azurlane.koumakan.jp/wiki/Marblehead
449,Hanazuki,Elite,Destroyer,Sakura Empire,76,2445,200,225,0,370,https://azurlane.koumakan.jp/wiki/Hanazuki
450,Naganami,Elite,Destroyer,Sakura Empire,65,2157,156,239,0,530,https://azurlane.koumakan.jp/wiki/Naganami
451,Little Renown,Elite,Battlecruiser,Royal Navy,344,6318,303,41,0,0,https://azurlane.koumakan.jp/wiki/Little_Renown
452,Tartu,Elite,Destroyer,Vichya Dominion,120,1868,141,264,0,273,https://azurlane.koumakan.jp/wiki/Tartu
453,Richelieu,Super Rare,Battleship,Iris Libre,447,8428,293,42,0,0,https://azurlane.koumakan.jp/wiki/Richelieu
454,Jeanne d'Arc,Super Rare,Light Cruiser,Iris Libre,152,3223,276,91,0,264,https://azurlane.koumakan.jp/wiki/Jeanne_d%27Arc
455,Algérie,Super Rare,Heavy Cruiser,Vichya Dominion,279,5021,244,66,0,223,https://azurlane.koumakan.jp/wiki/Alg%C3%A9rie
456,La Galissonnière,Elite,Light Cruiser,Vichya Dominion,172,3484,309,131,0,279,https://azurlane.koumakan.jp/wiki/La_Galissonni%C3%A8re
457,Vauquelin,Elite,Destroyer,Vichya Dominion,113,1868,143,264,0,279,https://azurlane.koumakan.jp/wiki/Vauquelin
458,Béarn,Elite,Aircraft Carrier,Iris Libre,174,6261,307,36,376,255,https://azurlane.koumakan.jp/wiki/B%C3%A9arn
459,Little Illustrious,Elite,Aircraft Carrier,Royal Navy,0,5946,266,53,380,0,https://azurlane.koumakan.jp/wiki/Little_Illustrious
460,Eskimo,Elite,Destroyer,Royal Navy,87,1658,156,263,0,350,https://azurlane.koumakan.jp/wiki/Eskimo
461,Howe,Super Rare,Battleship,Royal Navy,419,7967,258,35,0,0,https://azurlane.koumakan.jp/wiki/Howe
462,Perseus,Super Rare,Light Aircraft Carrier,Royal Navy,0,5540,264,71,327,0,https://azurlane.koumakan.jp/wiki/Perseus
463,Hermione,Super Rare,Light Cruiser,Royal Navy,159,3744,381,110,0,173,https://azurlane.koumakan.jp/wiki/Hermione
464,Valiant,Elite,Battleship,Royal Navy,408,7467,212,31,0,0,https://azurlane.koumakan.jp/wiki/Valiant
465,Icarus,Elite,Destroyer,Royal Navy,79,1669,157,263,0,376,https://azurlane.koumakan.jp/wiki/Icarus
466,Z26,Elite,Destroyer,Iron Blood,120,2116,154,195,0,327,https://azurlane.koumakan.jp/wiki/Z26
467,U-96,Super Rare,Submarine,Iron Blood,53,1306,0,37,0,536,https://azurlane.koumakan.jp/wiki/U-96
468,Suzutsuki,Super Rare,Destroyer,Sakura Empire,81,2538,205,225,0,384,https://azurlane.koumakan.jp/wiki/Suzutsuki
469,Kumano,Elite,Heavy Cruiser,Sakura Empire,237,4141,215,82,0,212,https://azurlane.koumakan.jp/wiki/Kumano
470,Chitose,Elite,Light Aircraft Carrier,Sakura Empire,0,4398,261,72,347,0,https://azurlane.koumakan.jp/wiki/Chitose
471,Chiyoda,Elite,Light Aircraft Carrier,Sakura Empire,0,4847,261,72,347,0,https://azurlane.koumakan.jp/wiki/Chiyoda
472,Kashino,Elite,Munition Ship,Sakura Empire,73,4980,134,51,0,0,https://azurlane.koumakan.jp/wiki/Kashino
473,Princeton,Elite,Light Aircraft Carrier,Eagle Union,0,4791,255,85,340,0,https://azurlane.koumakan.jp/wiki/Princeton
474,Taihou µ,Super Rare,Aircraft Carrier,Sakura Empire,0,7195,309,55,400,0,https://azurlane.koumakan.jp/wiki/Taihou_%C2%B5
475,Tashkent µ,Super Rare,Destroyer,Northern Parliament,148,2648,154,224,0,309,https://azurlane.koumakan.jp/wiki/Tashkent_%C2%B5
476,Dido µ,Super Rare,Light Cruiser,Royal Navy,148,3921,424,111,0,178,https://azurlane.koumakan.jp/wiki/Dido_%C2%B5
477,Albacore µ,Elite,Submarine,Eagle Union,59,1843,0,41,0,507,https://azurlane.koumakan.jp/wiki/Albacore_%C2%B5
478,Baltimore µ,Elite,Heavy Cruiser,Eagle Union,261,4646,251,57,0,0,https://azurlane.koumakan.jp/wiki/Baltimore_%C2%B5
479,Roon µ,Super Rare,Heavy Cruiser,Iron Blood,283,6055,233,78,0,215,https://azurlane.koumakan.jp/wiki/Roon_%C2%B5
480,Illustrious µ,Super Rare,Aircraft Carrier,Royal Navy,0,6513,293,53,407,0,https://azurlane.koumakan.jp/wiki/Illustrious_%C2%B5
481,Le Malin µ,Super Rare,Destroyer,Vichya Dominion,139,2021,135,266,0,274,https://azurlane.koumakan.jp/wiki/Le_Malin_%C2%B5
482,Peter Strasser,Super Rare,Aircraft Carrier,Iron Blood,0,7488,309,50,423,0,https://azurlane.koumakan.jp/wiki/Peter_Strasser
483,Prinz Heinrich,Super Rare,Heavy Cruiser,Iron Blood,310,5946,219,66,0,245,https://azurlane.koumakan.jp/wiki/Prinz_Heinrich
484,U-37,Super Rare,Submarine,Iron Blood,45,1552,0,37,0,540,https://azurlane.koumakan.jp/wiki/U-37
485,Weser,Elite,Light Aircraft Carrier,Iron Blood,0,4759,264,75,323,0,https://azurlane.koumakan.jp/wiki/Weser
486,Nürnberg,Elite,Light Cruiser,Iron Blood,176,3811,403,112,0,304,https://azurlane.koumakan.jp/wiki/N%C3%BCrnberg
487,Z24,Elite,Destroyer,Iron Blood,120,2125,150,198,0,327,https://azurlane.koumakan.jp/wiki/Z24
488,Z28,Elite,Destroyer,Iron Blood,76,2123,143,195,0,423,https://azurlane.koumakan.jp/wiki/Z28
489,Pola,Super Rare,Heavy Cruiser,Sardegna Empire,252,4942,243,57,0,0,https://azurlane.koumakan.jp/wiki/Pola
490,Vincenzo Gioberti,Elite,Destroyer,Sardegna Empire,113,1846,154,264,0,289,https://azurlane.koumakan.jp/wiki/Vincenzo_Gioberti
491,Stremitelny,Elite,Destroyer,Northern Parliament,131,2468,178,219,0,231,https://azurlane.koumakan.jp/wiki/Stremitelny
492,U-410,Elite,Submarine,Iron Blood,43,1261,0,37,0,503,https://azurlane.koumakan.jp/wiki/U-410
493,Ying Swei,Elite,Light Cruiser,Dragon Empery,70,2443,130,81,0,232,https://azurlane.koumakan.jp/wiki/Ying_Swei
494,Chao Ho,Elite,Light Cruiser,Dragon Empery,70,2538,128,81,0,232,https://azurlane.koumakan.jp/wiki/Chao_Ho
495,Penelope,Elite,Light Cruiser,Royal Navy,159,2914,334,115,0,279,https://azurlane.koumakan.jp/wiki/Penelope
496,Tallinn,Super Rare,Heavy Cruiser,Northern Parliament,261,5614,221,61,0,197,https://azurlane.koumakan.jp/wiki/Tallinn
